start	end	tok	normtok	lemma	pos	rfpos	coreference	dependency	parentID	NER	sentstart	senID	stwr	frame	speaker	intexpr	note
0	0	»	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	-	root	0	-	yes	0	direct.speech.1	-	-	-	-
2	4	Nun	Nun	nun	ADV	ADV	-	root	1	-	no	0	direct.speech.1	-	-	-	-
6	6	,	,	--	$,	SYM.Pun.Comma	-	root	2	-	no	0	direct.speech.1	-	-	-	-
8	10	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	61|66|88|106|108|136	subj	4	-	no	0	direct.speech.1	frame.2	speaker.2	-	-
12	18	wünsche	wünsche	wunsch	VVFIN	VFIN.Full.1.Sg.Pres.Ind	-	root	4	-	no	0	direct.speech.1	frame.2	-	intexpr.2	-
20	20	,	,	--	$,	SYM.Pun.Comma	-	root	5	-	no	0	direct.speech.1	frame.2	-	-	-
22	24	daß	daß	daß	KOUS	CONJ.SubFin.-	-	konj	15	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
26	28	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	-	subj	15	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
30	33	Ihre	Ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	19|46|47|53|57|72|75	det	9	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
35	40	Zwecke	Zwecke	Zweck	NN	N.Reg.Acc.Pl.Masc	19|46|47|53|57|72|75	obja	15	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
42	44	auf	auf	auf	APPR	APPR.Auf	-	pp	15	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
46	48	das	das	der	ART	ART.Def.Acc.Sg.Neut	-	det	12	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
50	54	beste	beste	gut	ADJA	ADJA.Sup.Acc.Sg.Neut	-	pn	10	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
56	58	und	und	und	KON	CONJ.Coord.-	-	kon	12	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
60	73	vollständigste	vollständigste	vollständig	ADJA	ADJA.Sup.Acc.Sg.Neut	-	cj	13	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
75	83	erreichen	erreichen	erreichen	VVINF	VINF.Full.-	-	objc	4	-	no	0	direct.speech.1|indirect.thought.2	-	-	-	-
85	85	,	,	--	$,	SYM.Pun.Comma	-	root	16	-	no	0	direct.speech.1	-	-	-	-
87	87	«	&quot;	&quot;	$(	CARD	-	root	17	-	no	0	direct.speech.1	-	-	-	-
89	98	antwortete	antwortete	antworten	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	18	-	no	0	-	frame.1	-	intexpr.1	-
100	101	er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	8|9|46|47|53|57|72|75	subj	18	-	no	0	-	frame.1	speaker.1	-	-
103	103	,	,	--	$,	SYM.Pun.Comma	-	root	20	-	no	0	-	frame.1	-	-	-
105	105	»	&quot;	&quot;	$(	CARD	-	root	21	-	no	0	direct.speech.1	-	-	-	-
107	109	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	23	-	no	0	direct.speech.1	-	-	-	-
111	115	kommt	kommt	kommen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	root	23	-	no	0	direct.speech.1	-	-	-	-
117	121	durch	durch	durch	APPR	APPR.Acc	-	pp	23	-	no	0	direct.speech.1	-	-	-	-
123	136	Beharrlichkeit	Beharrlichkeit	Beharrlichkeit	NN	N.Reg.Acc.Sg.Fem	-	pn	24	-	no	0	direct.speech.1	-	-	-	-
138	145	meistens	meistens	meistens	ADV	ADV	-	adv	23	-	no	0	direct.speech.1	-	-	-	-
147	149	zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	-	objp	23	-	no	0	direct.speech.1	-	-	-	-
151	155	Ziele	Ziele	Ziel	NN	N.Reg.Dat.Sg.Neut	-	pn	27	-	no	0	direct.speech.1	-	-	-	-
157	157	;	;	--	$.	SYM.Pun.Sent	-	root	29	-	no	0	direct.speech.1	-	-	-	-
159	162	aber	aber	aber	ADV	CONJ.Coord.Aber	-	root	30	-	no	0	direct.speech.1	-	-	-	-
164	166	die	die	der	ART	ART.Def.Acc.Pl.Neut	-	det	32	-	no	0	direct.speech.1	-	-	-	-
168	172	Ziele	Ziele	Ziel	NN	N.Reg.Acc.Pl.Neut	-	obja	33	-	no	0	direct.speech.1	-	-	-	-
174	181	wechselt	wechselt	wechseln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	30	-	no	0	direct.speech.1	-	-	-	-
183	185	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	33	-	no	0	direct.speech.1	-	-	-	-
187	192	öfters	öfters	öfter	ADV	ADV	-	adv	33	-	no	0	direct.speech.1	-	-	-	-
194	194	.	.	--	$.	SYM.Pun.Sent	-	root	36	-	no	0	direct.speech.1	-	-	-	-
196	196	«	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	-	root	37	-	no	0	direct.speech.1	-	-	-	-
198	200	Und	Und	und	KON	CONJ.Coord.-	-	root	38	-	yes	1	reported.speech.3	-	-	-	-
202	203	so	so	so	ADV	ADV	-	adv	40	-	no	1	reported.speech.3	-	-	-	-
205	211	redeten	redeten	reden	VVFIN	VFIN.Full.1.Pl.Past.Ind	-	cj	38	-	no	1	reported.speech.3	-	-	intexpr.3	-
213	215	wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	-	subj	40	-	no	1	reported.speech.3	-	speaker.3	-	-
217	220	noch	noch	noch	ADV	ADV	-	adv	40	-	no	1	reported.speech.3	-	-	-	-
222	229	mehreres	mehreres	mehr	PIS	PRO.Indef.Subst.-.Acc.Sg.Neut	-	obja	40	-	no	1	reported.speech.3	-	-	-	-
231	231	,	,	--	$,	SYM.Pun.Comma	-	root	44	-	no	1	-	-	-	-	-
233	235	bis	bis	bis	KOUS	CONJ.SubFin.-	-	konj	50	-	no	1	-	-	-	-	-
237	238	er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	8|9|19|53|57|72|75	subj	50	-	no	1	-	-	-	-	-
240	243	sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	8|9|19|53|57|72|75	det	48	-	no	1	-	-	-	-	-
245	248	Bier	Bier	Bier	NN	N.Reg.Acc.Sg.Neut	-	obja	49	-	no	1	-	-	-	-	-
250	261	ausgetrunken	ausgetrunken	austrinken	VVPP	VPP.Full.Psp	-	aux	50	-	no	1	-	-	-	-	-
263	267	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	neb	40	-	no	1	-	-	-	-	-
269	269	,	,	--	$,	SYM.Pun.Comma	-	root	51	-	no	1	-	-	-	-	-
271	273	bis	bis	bis	KOUS	CONJ.SubFin.-	-	konj	55	-	no	1	-	-	-	-	-
275	276	er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	8|9|19|46|47|57|72|75	subj	55	-	no	1	-	-	speaker.4	-	-
278	289	aufgestanden	aufgestanden	aufstehen	VVPP	VPP.Full.Psp	-	aux	55	-	no	1	-	-	-	-	-
291	293	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	neb	50	-	no	1	-	-	-	-	-
295	295	,	,	--	$,	SYM.Pun.Comma	-	root	56	-	no	1	-	-	-	-	-
297	300	sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	8|9|19|46|47|53|72|75	det	58	-	no	1	-	-	-	-	-
302	309	Häubchen	Häubchen	Häubchen	NN	N.Reg.Acc.Sg.Neut	-	subj	59	-	no	1	-	-	-	-	-
311	317	lüftete	lüftete	lüften	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	kon	55	-	no	1	-	-	-	-	-
319	321	und	und	und	KON	CONJ.Coord.-	-	kon	59	-	no	1	-	-	-	-	-
323	325	mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	3|66|88|106|108|136	objd	64	-	no	1	reported.speech.4	-	-	-	-
327	330	gute	gute	gut	ADJA	ADJA.Pos.Acc.Sg.Fem	-	attr	63	-	no	1	reported.speech.4	-	-	-	-
332	336	Nacht	Nacht	Nacht	NN	N.Reg.Acc.Sg.Fem	-	subj	64	-	no	1	reported.speech.4	-	-	-	-
338	342	sagte	sagte	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	cj	60	-	no	1	reported.speech.4	-	-	intexpr.4	-
344	344	.	.	--	$.	SYM.Pun.Sent	-	root	65	-	no	1	reported.speech.4	-	-	-	-
346	348	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	3|61|88|106|108|136	subj	67	-	yes	2	-	-	-	-	-
350	354	hörte	hörte	hören	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	67	-	no	2	-	-	-	-	-
356	359	dann	dann	dann	ADV	ADV	-	adv	67	-	no	2	-	-	-	-	-
361	361	,	,	--	$,	SYM.Pun.Comma	-	root	69	-	no	2	-	-	-	-	-
363	365	wie	wie	wie	PWAV	PROADV.Inter	-	adv	77	-	no	2	-	-	-	-	-
367	371	unten	unten	unten	ADV	ADV	-	adv	77	-	no	2	-	-	-	-	-
373	376	sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	8|9|19|46|47|53|57|75	det	73	-	no	2	-	-	-	-	-
378	382	Wagen	Wagen	Wagen	NN	N.Reg.Nom.Sg.Masc	-	subj	77	-	no	2	-	-	-	-	-
384	386	mit	mit	mit	APPR	APPR.Dat	-	pp	77	-	no	2	-	-	-	-	-
388	390	ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	8|9|19|46|47|53|57|72	pn	74	-	no	2	-	-	-	-	-
392	395	fort	fort	fort	PTKVZ	PART.Verb	-	avz	77	-	no	2	-	-	-	-	-
397	402	rollte	rollte	fortrollen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	objc	67	-	no	2	-	-	-	-	-
404	404	.	.	--	$.	SYM.Pun.Sent	-	root	78	-	no	2	-	-	-	-	-
406	407	Am	Am	an	APPRART	APPRART.Dat.Sg.Masc	-	pp	82	-	yes	3	-	-	-	-	-
409	416	nächsten	nächsten	nächster	ADJA	ADJA.Sup.Dat.Sg.Masc	93|94|185|186|187|191	attr	81	-	no	3	-	-	-	-	-
418	421	Tage	Tage	Tag	NN	N.Reg.Dat.Sg.Masc	93|94|185|186|187|191	pn	79	-	no	3	-	-	-	-	-
423	425	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	82	-	no	3	-	-	-	-	-
427	428	es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	82	-	no	3	-	-	-	-	-
430	435	wieder	wieder	wieder	ADV	ADV	-	adv	82	-	no	3	-	-	-	-	-
437	440	ganz	ganz	ganz	ADV	ADV	-	adv	86	-	no	3	-	-	-	-	-
442	447	heiter	heiter	heiter	ADJD	ADJD.Pos	-	pred	82	-	no	3	-	-	-	-	-
449	449	.	.	--	$.	SYM.Pun.Sent	-	root	87	-	no	3	-	-	-	-	-
451	453	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	3|61|66|106|108|136	subj	89	-	yes	4	-	-	-	-	-
455	458	ging	ging	gehen	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	89	-	no	4	-	-	-	-	-
460	462	mit	mit	mit	APPR	APPR.Dat	-	pp	89	-	no	4	-	-	-	-	-
464	466	dem	dem	der	ART	ART.Def.Dat.Sg.Neut	-	det	92	-	no	4	-	-	-	-	-
468	475	Anbruche	Anbruche	Anbruche	NN	N.Reg.Dat.Sg.Neut	-	pn	90	-	no	4	-	-	-	-	-
477	479	des	des	der	ART	ART.Def.Gen.Sg.Masc	80|81|185|186|187|191	det	94	-	no	4	-	-	-	-	-
481	485	Tages	Tages	Tag	NN	N.Reg.Gen.Sg.Masc	80|81|185|186|187|191	gmod	92	-	no	4	-	-	-	-	-
487	488	in	in	in	APPR	APPR.In	-	objp	89	-	no	4	-	-	-	-	-
490	492	das	das	der	ART	ART.Def.Acc.Sg.Neut	162|163|267|268	det	97	-	no	4	-	-	-	-	-
494	497	Moor	Moor	Moor	NN	N.Reg.Acc.Sg.Neut	162|163|267|268	pn	95	-	no	4	-	-	-	-	-
499	501	und	und	und	KON	CONJ.Coord.-	-	kon	89	-	no	4	-	-	-	-	-
503	507	blieb	blieb	bleiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	cj	98	-	no	4	-	-	-	-	-
509	511	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	102	-	no	4	-	-	-	-	-
513	518	ganzen	ganzen	ganz	ADJA	ADJA.Pos.Acc.Sg.Masc	-	attr	102	-	no	4	-	-	-	-	-
520	522	Tag	Tag	Tag	NN	N.Reg.Acc.Sg.Masc	-	obja	99	-	no	4	-	-	-	-	-
524	525	in	in	in	APPR	APPR.In	-	pp	99	-	no	4	-	-	-	-	-
527	535	demselben	demselben	derselbe	PDAT	ADJA.Pos.Dat.Sg.Masc	-	pn	103	-	no	4	-	-	-	-	-
537	537	.	.	--	$.	SYM.Pun.Sent	-	root	105	-	no	4	-	-	-	-	-
539	541	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	3|61|66|88|108|136	subj	107	-	yes	5	-	-	speaker.15	-	-
543	547	hatte	hatte	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	-	root	107	-	no	5	-	-	-	-	-
549	551	mir	mir	sich	PPER	PRO.Refl.Subst.1.Dat.Sg.*	3|61|66|88|106|136	objd	123	-	no	5	-	-	-	-	-
553	555	zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	-	pp	123	-	no	5	-	-	-	-	-
557	564	Löschung	Löschung	Löschung	NN	N.Reg.Dat.Sg.Fem	-	pn	109	-	no	5	-	-	-	-	-
566	568	des	des	der	ART	ART.Def.Gen.Sg.Masc	-	det	112	-	no	5	-	-	-	-	-
570	576	Durstes	Durstes	Durst	NN	N.Reg.Gen.Sg.Masc	-	gmod	110	-	no	5	-	-	-	-	-
578	580	nun	nun	nun	ADV	ADV	-	adv	109	-	no	5	-	-	-	-	-
582	587	selbst	selbst	selbst	ADV	ADV	-	adv	109	-	no	5	-	-	-	-	-
589	592	eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	-	det	120	-	no	5	-	-	-	-	-
594	597	sehr	sehr	sehr	ADV	ADV	-	adv	117	-	no	5	-	-	-	-	-
599	603	große	große	groß	ADJA	ADJA.Pos.Acc.Sg.Fem	-	attr	120	-	no	5	-	-	-	-	-
605	605	,	,	--	$,	SYM.Pun.Comma	-	root	118	-	no	5	-	-	-	-	-
607	619	überflochtene	überflochtene	überflochten	ADJA	ADJA.Pos.Acc.Sg.Fem	-	kon	117	-	no	5	-	-	-	-	-
621	627	Flasche	Flasche	Flasche	NN	N.Reg.Acc.Sg.Fem	-	obja	123	-	no	5	-	-	-	-	-
629	632	voll	voll	voll	ADJD	APPR.Dat	-	pp	120	-	no	5	-	-	-	-	-
634	639	Wasser	Wasser	Wasser	NN	N.Reg.Dat.Sg.Neut	-	pn	121	-	no	5	-	-	-	-	-
641	651	mitgenommen	mitgenommen	mitnehmen	VVPP	VPP.Full.Psp	-	aux	107	-	no	5	-	-	-	-	-
653	653	.	.	--	$.	SYM.Pun.Sent	-	root	124	-	no	5	-	-	-	-	-
655	657	Das	Das	der	ART	ART.Def.Nom.Sg.Neut	-	det	126	-	yes	6	freeIndirect.thought.15	-	-	-	-
659	664	Wasser	Wasser	Wasser	NN	N.Reg.Nom.Sg.Neut	-	subj	127	-	no	6	freeIndirect.thought.15	-	-	-	-
666	670	wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	-	root	127	-	no	6	freeIndirect.thought.15	-	-	-	-
672	675	wohl	wohl	wohl	ADV	ADV	-	adv	127	-	no	6	freeIndirect.thought.15	-	-	-	-
677	680	warm	warm	warm	ADJD	ADJD.Pos	-	pred	127	-	no	6	freeIndirect.thought.15	-	-	-	-
682	682	,	,	--	$,	SYM.Pun.Comma	-	root	130	-	no	6	freeIndirect.thought.15	-	-	-	-
684	687	aber	aber	aber	KON	CONJ.Coord.Aber	-	kon	127	-	no	6	freeIndirect.thought.15	-	-	-	-
689	690	es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	133	-	no	6	freeIndirect.thought.15	-	-	-	-
692	696	mußte	mußte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	-	cj	131	-	no	6	freeIndirect.thought.15	-	-	-	-
698	703	helfen	helfen	helfen	VVINF	VINF.Full.-	-	aux	133	-	no	6	freeIndirect.thought.15	-	-	-	-
705	705	.	.	--	$.	SYM.Pun.Sent	-	root	135	-	no	6	freeIndirect.thought.15	-	-	-	-
707	709	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	3|61|66|88|106|108	subj	137	-	yes	7	-	-	-	-	-
711	719	arbeitete	arbeitete	weiterarbeiten	VVFIN	VFIN.Full.1.Sg.Past.Subj	-	root	137	-	no	7	-	-	-	-	-
721	723	auf	auf	auf	APPR	APPR.Auf	-	pp	137	-	no	7	-	-	-	-	-
725	729	allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	-	det	140	-	no	7	-	-	-	-	-
731	737	Stellen	Stellen	Stelle	NN	N.Reg.Dat.Pl.Fem	-	pn	138	-	no	7	-	-	-	-	-
739	740	an	an	an	APPR	APPR.An	-	pp	137	-	no	7	-	-	-	-	-
742	744	den	den	der	ART	ART.Def.Dat.Pl.Masc	-	det	147	-	no	7	-	-	-	-	-
746	748	für	für	für	APPR	APPR.Acc	-	pp	146	-	no	7	-	-	-	-	-
750	754	diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Fem	-	det	145	-	no	7	-	-	-	-	-
756	762	Stellen	Stellen	Stelle	NN	N.Reg.Acc.Pl.Fem	-	pn	143	-	no	7	-	-	-	-	-
764	773	begonnenen	begonnenen	begonnen	ADJA	ADJA.Pos.Dat.Pl.Masc	-	attr	147	-	no	7	-	-	-	-	-
775	783	Entwürfen	Entwürfen	Entwurf	NN	N.Reg.Dat.Pl.Masc	-	pn	141	-	no	7	-	-	-	-	-
785	790	weiter	weiter	weiter	PTKVZ	PART.Verb	-	adv	137	-	no	7	-	-	-	-	-
792	792	,	,	--	$,	SYM.Pun.Comma	-	root	149	-	no	7	-	-	-	-	-
794	796	bis	bis	bis	KOUS	CONJ.SubFin.-	-	konj	154	-	no	7	-	-	-	-	-
798	799	es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	154	-	no	7	-	-	-	-	-
801	805	gegen	gegen	gegen	APPR	APPR.Acc	-	objp	154	-	no	7	-	-	-	-	-
807	811	Abend	Abend	Abend	NN	N.Reg.Acc.Sg.Masc	-	pn	152	-	no	7	-	-	-	-	-
813	816	ging	ging	gehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	neb	137	-	no	7	-	-	-	-	-
818	818	.	.	--	$.	SYM.Pun.Sent	-	root	155	-	no	7	-	-	-	-	-
820	822	Die	Die	der	ART	ART.Def.Nom.Pl.*	159|174|181	det	157	-	yes	8	-	-	-	-	-
824	828	Leute	Leute	Leute	NN	N.Reg.Nom.Pl.*	159|174|181	root	157	-	no	8	-	-	-	-	-
830	830	,	,	--	$,	SYM.Pun.Comma	-	root	158	-	no	8	-	-	-	-	-
832	837	welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	156|157|174|181	subj	165	-	no	8	-	-	-	-	-
839	841	mit	mit	mit	APPR	APPR.Dat	-	pp	164	-	no	8	-	-	-	-	-
843	854	Austrocknung	Austrocknung	Austrocknung	NN	N.Reg.Dat.Sg.Fem	-	pn	160	-	no	8	-	-	-	-	-
856	858	des	des	der	ART	ART.Def.Gen.Sg.Neut	96|97|267|268	det	163	-	no	8	-	-	-	-	-
860	865	Moores	Moores	Moore	NN	N.Reg.Gen.Sg.Neut	96|97|267|268	gmod	161	-	no	8	-	-	-	-	-
867	877	beschäftigt	beschäftigt	beschäftigen	VVPP	VPP.Full.Psp	-	aux	165	-	no	8	-	-	-	-	-
879	883	waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	-	rel	157	-	no	8	-	-	-	-	-
885	885	,	,	--	$,	SYM.Pun.Comma	-	root	166	-	no	8	-	-	-	-	-
