start	end	tok	normtok	lemma	pos	rfpos	coreference	dependency	parentID	NER	sentstart	senID	stwr	frame	speaker	intexpr	note
887	894	brachten	brachten	bringen	VVFIN	VFIN.Full.3.Pl.Past.Ind	-	kon	165	-	no	8	-	-	-	-	-
896	901	Ladung	Ladung	Ladung	NN	N.Reg.Acc.Sg.Fem	-	obja	167	-	no	8	-	-	-	-	-
903	906	nach	nach	nach	APPR	APPR.Dat	-	pp	167	-	no	8	-	-	-	-	-
908	913	Ladung	Ladung	Ladung	NN	N.Reg.Dat.Sg.Fem	-	pn	169	-	no	8	-	-	-	-	-
915	915	,	,	--	$,	SYM.Pun.Comma	-	root	171	-	no	8	-	-	-	-	-
917	919	und	und	und	KON	CONJ.Coord.-	-	kon	167	-	no	8	-	-	-	-	-
921	926	warfen	warfen	werfen	VVFIN	VFIN.Full.3.Pl.Past.Ind	-	cj	172	-	no	8	-	-	-	-	-
928	930	sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	156|157|159|181	subj	173	-	no	8	-	-	-	-	-
932	933	in	in	in	APPR	APPR.In	-	objp	173	-	no	8	-	-	-	-	-
935	937	den	den	der	ART	ART.Def.Acc.Sg.Masc	180	det	178	-	no	8	-	-	-	-	-
939	945	weichen	weichen	weich	ADJA	ADJA.Pos.Acc.Sg.Masc	180	attr	178	-	no	8	-	-	-	-	-
947	951	Grund	Grund	Grund	NN	N.Reg.Acc.Sg.Masc	180	pn	175	-	no	8	-	-	-	-	-
953	953	,	,	--	$,	SYM.Pun.Comma	-	root	179	-	no	8	-	-	-	-	-
955	957	der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	176|177|178	subj	182	-	no	8	-	-	-	-	-
959	961	sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	156|157|159|174	obja	182	-	no	8	-	-	-	-	-
963	969	schlang	schlang	schlang	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	rel	178	-	no	8	-	-	-	-	-
971	971	,	,	--	$,	SYM.Pun.Comma	-	root	183	-	no	8	-	-	-	-	-
973	975	bis	bis	bis	KOUS	CONJ.SubFin.-	-	konj	189	-	no	8	-	-	-	-	-
977	979	der	der	der	ART	ART.Def.Nom.Sg.Masc	80|81|93|94|191	det	186	-	no	8	-	-	-	-	-
981	983	Tag	Tag	Tag	NN	N.Reg.Nom.Sg.Masc	80|81|93|94|191	subj	189	-	no	8	-	-	-	-	-
985	990	seinem	seinem	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	80|81|93|94|191	det	188	-	no	8	-	-	-	-	-
992	995	Ende	Ende	Ende	NN	N.Reg.Dat.Sg.Neut	-	objd	189	-	no	8	-	-	-	-	-
997	1010	entgegenrückte	entgegenrückte	entgegenrücken	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	neb	182	-	no	8	-	-	-	-	-
1012	1012	.	.	--	$.	SYM.Pun.Sent	-	root	190	-	no	8	-	-	-	-	-
1014	1015	Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	80|81|93|94|185|186|187	subj	192	-	yes	9	-	-	-	-	-
1017	1019	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	192	-	no	9	-	-	-	-	-
1021	1024	noch	noch	noch	ADV	ADV	-	adv	196	-	no	9	-	-	-	-	-
1026	1029	viel	viel	viel	PIAT	ADV	-	adv	195	-	no	9	-	-	-	-	-
1031	1036	heißer	heißer	heiß	ADJA	ADJD.Comp	-	pred	196	-	no	9	-	-	-	-	-
1038	1044	gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	-	aux	192	-	no	9	-	-	-	-	-
1046	1048	als	als	als	KOKOM	CONJ.Comp.-	-	kom	196	-	no	9	-	-	-	-	-
1050	1052	der	der	der	ART	ART.Def.Nom.Sg.Masc	-	det	199	-	no	9	-	-	-	-	-
1054	1061	gestrige	gestrige	gestrig	ADJA	ADJA.Pos.Nom.Sg.Masc	-	cj	197	-	no	9	-	-	-	-	-
1063	1063	.	.	--	$.	SYM.Pun.Sent	-	root	200	-	no	9	-	-	-	-	-
1065	1070	Abends	Abends	Abends	ADV	N.Reg.Gen.Sg.Masc	-	adv	202	-	yes	10	-	-	-	-	-
1072	1074	kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	202	-	no	10	-	-	-	-	-
1076	1078	der	der	der	ART	ART.Def.Nom.Sg.Masc	-	det	205	-	no	10	-	-	-	-	-
1080	1083	alte	alte	alt	ADJA	ADJA.Pos.Nom.Sg.Masc	-	attr	205	-	no	10	-	-	-	-	-
1085	1088	Mann	Mann	Mann	NN	N.Reg.Nom.Sg.Masc	-	subj	202	-	no	10	-	-	-	-	-
1090	1091	zu	zu	zu	APPR	APPR.Dat	-	objp	202	-	no	10	-	-	-	-	-
1093	1095	dem	dem	der	ART	ART.Def.Dat.Sg.Neut	-	det	208	-	no	10	-	-	-	-	-
1097	1106	Apfelbaume	Apfelbaume	Apfelbaume	NN	N.Reg.Dat.Sg.Neut	-	pn	206	-	no	10	-	-	-	-	-
1108	1108	,	,	--	$,	SYM.Pun.Comma	-	root	209	-	no	10	-	-	-	-	-
1110	1112	und	und	und	KON	CONJ.Coord.-	-	kon	202	-	no	10	reported.speech.6	-	-	-	-
1114	1116	wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	-	subj	212	-	no	10	reported.speech.6	-	speaker.6	-	-
1118	1124	redeten	redeten	reden	VVFIN	VFIN.Full.1.Pl.Past.Ind	-	cj	210	-	no	10	reported.speech.6	-	-	intexpr.6	-
1126	1128	mit	mit	mit	APPR	APPR.Dat	-	pp	212	-	no	10	reported.speech.6	-	-	-	-
1130	1137	einander	einander	einander	PRF	PRO.Refl.Subst.3.Dat.Pl.*	-	pn	213	-	no	10	reported.speech.6	-	-	-	-
1139	1139	.	.	--	$.	SYM.Pun.Sent	-	root	215	-	no	10	reported.speech.6	-	-	-	-
1141	1143	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	225|241|246|274|276|285|288|299|303|315|317|321|325|342	subj	217	-	yes	11	-	-	-	-	-
1145	1150	wollte	wollte	wollen	VMFIN	VFIN.Mod.1.Sg.Past.Ind	-	root	217	-	no	11	-	-	-	-	-
1152	1155	eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	-	det	219	-	no	11	-	-	-	-	-
1157	1161	Reihe	Reihe	Reihe	NN	N.Reg.Acc.Sg.Fem	-	obja	222	-	no	11	-	-	-	-	-
1163	1165	von	von	von	APPR	APPR.Dat	-	pp	219	-	no	11	-	-	-	-	-
1167	1175	Entwürfen	Entwürfen	Entwurf	NN	N.Reg.Dat.Pl.Masc	224	pn	220	-	no	11	-	-	-	-	-
1177	1187	ausarbeiten	ausarbeiten	ausarbeiten	VVINF	VINF.Full.-	-	aux	217	-	no	11	-	-	-	-	-
1189	1189	,	,	--	$,	SYM.Pun.Comma	-	root	223	-	no	11	-	-	-	-	-
1191	1193	die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	221	subj	228	-	no	11	-	-	-	-	-
1195	1197	mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	216|241|246|274|276|285|288|299|303|315|317|321|325|342	objd	227	-	no	11	-	-	-	-	-
1199	1202	dann	dann	dann	ADV	ADV	-	adv	227	-	no	11	-	-	-	-	-
1204	1209	dienen	dienen	dienen	VVINF	VINF.Full.-	-	aux	228	-	no	11	-	-	-	-	-
1211	1217	sollten	sollten	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	-	rel	221	-	no	11	-	-	-	-	-
1219	1219	,	,	--	$,	SYM.Pun.Comma	-	root	229	-	no	11	-	-	-	-	-
1221	1223	ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	-	det	233	-	no	11	-	-	-	-	-
1225	1228	sehr	sehr	sehr	ADV	ADV	-	adv	232	-	no	11	-	-	-	-	-
1230	1235	großes	großes	groß	ADJA	ADJA.Pos.Acc.Sg.Neut	-	attr	233	-	no	11	-	-	-	-	-
1237	1240	Bild	Bild	Bild	NN	N.Reg.Acc.Sg.Neut	-	obja	236	-	no	11	-	-	-	-	-
1242	1243	in	in	in	APPR	APPR.In	-	objp	236	-	no	11	-	-	-	-	-
1245	1251	Angriff	Angriff	Angriff	NN	N.Reg.Acc.Sg.Masc	-	pn	234	-	no	11	-	-	-	-	-
1253	1258	nehmen	nehmen	nehmen	VVINF	VINF.Full.-	-	aux	238	-	no	11	-	-	-	-	-
1260	1261	zu	zu	zu	PTKZU	PART.Zu	-	part	238	-	no	11	-	-	-	-	-
1263	1268	können	können	können	VMINF	VINF.Mod.-	-	obji	227	-	no	11	-	-	-	-	-
1270	1270	.	.	--	$.	SYM.Pun.Sent	-	root	239	-	no	11	-	-	-	-	-
1272	1274	Als	Als	als	KOUS	CONJ.SubFin.-	-	konj	248	-	yes	12	-	-	-	-	-
1276	1278	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|246|274|276|285|288|299|303|315|317|321|325|342	subj	248	-	no	12	-	-	-	-	-
1280	1284	eines	eines	ein	ART	ART.Indef.Gen.Sg.Masc	-	det	243	-	no	12	-	-	-	-	-
1286	1290	Tages	Tages	Tag	NN	N.Reg.Gen.Sg.Masc	-	zeit	248	-	no	12	-	-	-	-	-
1292	1294	auf	auf	auf	APPR	APPR.Auf	-	pp	248	-	no	12	-	-	-	-	-
1296	1300	einer	einer	ein	ART	PRO.Indef.Subst.-.Dat.Sg.Fem	-	pn	244	-	no	12	-	-	-	-	-
1302	1307	meiner	meiner	mein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Fem	216|225|241|274|276|285|288|299|303|315|317|321|325|342	det	247	-	no	12	-	-	-	-	-
1309	1315	Stellen	Stellen	Stelle	NN	N.Reg.Gen.Pl.Fem		gmod	245	-	no	12	-	-	-	-	-
1317	1319	saß	saß	sitzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	248	-	no	12	-	-	-	-	-
1321	1321	–	-	--	$(	SYM.Pun.Hyph	-	root	249	-	no	12	-	-	-	-	-
1323	1324	es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	251	-	no	12	-	-	-	-	-
1326	1328	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	251	-	no	12	-	-	-	-	-
1330	1332	ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	258	det	256	-	no	12	-	-	-	-	-
1334	1342	trockener	trockener	trocken	ADJA	ADJA.Pos.Nom.Sg.Masc	258	attr	256	-	no	12	-	-	-	-	-
1344	1344	,	,	--	$,	SYM.Pun.Comma	258	root	254	-	no	12	-	-	-	-	-
1346	1351	grauer	grauer	grau	ADJA	ADJA.Pos.Nom.Sg.Masc	258	kon	253	-	no	12	-	-	-	-	-
1353	1357	Rasen	Rasen	Rasen	NN	N.Reg.Nom.Sg.Masc	258	subj	271	-	no	12	-	-	-	-	-
1359	1359	,	,	--	$,	SYM.Pun.Comma	-	root	257	-	no	12	-	-	-	-	-
1361	1363	der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	252|253|254|255|256	subj	269	-	no	12	-	-	-	-	-
1365	1368	sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	-	obja	269	-	no	12	-	-	-	-	-
1370	1375	unweit	unweit	unweit	APPR	APPR.Gen	-	adv	269	-	no	12	-	-	-	-	-
1377	1379	des	des	der	ART	ART.Def.Gen.Sg.Masc	626|627|630|641	det	262	-	no	12	-	-	-	-	-
1381	1385	Weges	Weges	Weg	NN	N.Reg.Gen.Sg.Masc	626|627|630|641	objg	269	-	no	12	-	-	-	-	-
1387	1390	nach	nach	nach	APPR	APPR.Dat	-	pp	269	-	no	12	-	-	-	-	-
1392	1399	Firnberg	Firnberg	Firnberg	NN	N.Name.Dat.Sg.Neut	-	pn	263	-	no	12	-	-	-	-	-
1401	1402	am	am	an	APPRART	APPRART.Dat.Sg.Masc	-	objp	269	-	no	12	-	-	-	-	-
1404	1408	Rande	Rande	Rand	NN	N.Reg.Dat.Sg.Masc	-	pn	265	-	no	12	-	-	-	-	-
1410	1412	des	des	der	ART	ART.Def.Gen.Sg.Neut	96|97|162|163|268	det	268	-	no	12	-	-	-	-	-
1414	1419	Moores	Moores	Moore	NN	N.Reg.Gen.Sg.Neut	96|97|162|163|267	gmod	266	-	no	12	-	-	-	-	-
1421	1426	befand	befand	befinden	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	rel	256	-	no	12	-	-	-	-	-
1428	1428	,	,	--	$,	SYM.Pun.Comma	-	root	270	-	no	12	-	-	-	-	-
1430	1432	kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	271	-	no	12	-	-	-	-	-
1434	1434	,	,	--	$,	SYM.Pun.Comma	-	root	272	-	no	12	-	-	-	-	-
1436	1442	während	während	während	KOUS	CONJ.SubFin.-	-	konj	280	-	no	12	-	-	-	-	-
1444	1446	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|241|246|276|285|288|299|303|315|317|321|325|342	subj	280	-	no	12	-	-	-	-	-
1448	1452	unter	unter	unter	APPR	APPR.Unter	-	pp	280	-	no	12	-	-	-	-	-
1454	1459	meinem	meinem	mein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	216|225|241|246|274|285|288|299|303|315|317|321|325|342	det	278	-	no	12	-	-	-	-	-
1461	1466	weißen	weißen	weiß	ADJA	ADJA.Pos.Dat.Sg.Masc	-	attr	278	-	no	12	-	-	-	-	-
1468	1474	Schirme	Schirme	Schirm	NN	N.Reg.Dat.Sg.Masc	-	pn	275	-	no	12	-	-	-	-	-
1476	1482	fleißig	fleißig	fleißig	ADJD	ADJD.Pos	-	adv	280	-	no	12	-	-	-	-	-
1484	1492	arbeitete	arbeitete	arbeiten	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	neb	271	-	no	12	-	-	-	-	-
1494	1494	,	,	--	$,	SYM.Pun.Comma	-	root	281	-	no	12	-	-	-	-	-
1496	1499	eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	-	det	283	-	no	12	-	-	-	-	-
1501	1512	Gesellschaft	Gesellschaft	Gesellschaft	NN	N.Reg.Acc.Sg.Fem	-	root	283	-	no	12	-	-	-	-	-
1514	1518	gegen	gegen	gegen	APPR	APPR.Acc	-	pp	283	-	no	12	-	-	-	-	-
1520	1523	mich	mich	mich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	216|225|241|246|274|276|288|299|303|315|317|321|325|342	pn	284	-	no	12	-	-	-	-	-
1525	1529	heran	heran	heran	PTKVZ	PART.Verb	-	root	286	-	no	12	-	-	-	-	-
1531	1531	.	.	--	$.	SYM.Pun.Sent	-	root	287	-	no	12	-	-	-	-	-
1533	1535	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|241|246|274|276|285|299|303|315|317|321|325|342	subj	289	-	yes	13	-	frame.7	speaker.7	-	-
1537	1544	gewahrte	gewahrte	gewahren	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	289	-	no	13	-	frame.7	-	intexpr.7	-
1546	1549	erst	erst	erst	ADV	ADV	-	adv	289	-	no	13	-	frame.7	-	-	-
1551	1551	,	,	--	$,	SYM.Pun.Comma	-	root	291	-	no	13	-	frame.7	-	-	-
1553	1555	daß	daß	daß	KOUS	CONJ.SubFin.-	-	konj	296	-	no	13	indirect.thought.7.border=percept	-	-	-	-
1557	1562	jemand	jemand	jemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	-	subj	296	-	no	13	indirect.thought.7.border=percept	-	-	-	-
1564	1569	hinter	hinter	hinter	APPR	APPR.Hinter	-	objp	296	-	no	13	indirect.thought.7.border=percept	-	-	-	-
1571	1573	mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	-	pn	294	-	no	13	indirect.thought.7.border=percept	-	-	-	-
1575	1579	stehe	stehe	stehen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	-	objc	289	-	no	13	indirect.thought.7.border=percept	-	-	-	-
1581	1581	,	,	--	$,	SYM.Pun.Comma	-	root	297	-	no	13	-	-	-	-	-
1583	1585	als	als	als	KOUS	CONJ.SubFin.-	-	konj	305	-	no	13	-	-	-	-	-
1587	1589	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|241|246|274|276|285|288|303|315|317|321|325|342	subj	305	-	no	13	-	-	-	-	-
1591	1596	einmal	einmal	einmal	ADV	ADV	-	adv	305	-	no	13	-	-	-	-	-
1598	1605	zufällig	zufällig	zufällig	ADJD	ADJD.Pos	-	adv	305	-	no	13	-	-	-	-	-
1607	1615	außerhalb	außerhalb	außerhalb	APPR	APPR.Gen	-	pp	305	-	no	13	-	-	-	-	-
1617	1622	meiner	meiner	mein	PPOSAT	PRO.Poss.Attr.-.*.Sg.Fem	216|225|241|246|274|276|285|288|299|315|317|321|325|342	det	304	-	no	13	-	-	-	-	-
1624	1631	Richtung	Richtung	Richtung	NN	N.Reg.*.Sg.Fem	-	pn	302	-	no	13	-	-	-	-	-
1633	1639	blickte	blickte	blicken	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	neb	296	-	no	13	-	-	-	-	-
1641	1641	,	,	--	$,	SYM.Pun.Comma	-	root	306	-	no	13	-	-	-	-	-
1643	1645	und	und	und	KON	CONJ.Coord.-	-	kon	305	-	no	13	-	-	-	-	-
1647	1654	Schatten	Schatten	Schatten	NN	N.Reg.Acc.Pl.Masc	-	subj	311	-	no	13	-	-	-	-	-
1656	1658	von	von	von	APPR	APPR.Dat	-	pp	308	-	no	13	-	-	-	-	-
1660	1665	Dingen	Dingen	Ding	NN	N.Reg.Dat.Pl.Neut	313	pn	309	-	no	13	-	-	-	-	-
1667	1669	sah	sah	sehen	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	cj	307	-	no	13	-	-	-	-	-
1671	1671	,	,	--	$,	SYM.Pun.Comma	-	root	312	-	no	13	-	-	-	-	-
1673	1675	die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	310	subj	319	-	no	13	-	-	-	-	-
1677	1681	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	315	-	no	13	-	-	-	-	-
1683	1685	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|241|246|274|276|285|288|299|303|317|321|325|342	pred	319	-	no	13	-	-	-	-	-
1687	1689	und	und	und	KON	CONJ.Coord.-	-	kon	315	-	no	13	-	-	-	-	-
1691	1694	mein	mein	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	216|225|241|246|274|276|285|288|299|303|315|321|325|342	det	318	-	no	13	-	-	-	-	-
1696	1707	Sonnenschirm	Sonnenschirm	Sonnenschirm	NN	N.Reg.Nom.Sg.Masc	-	cj	316	-	no	13	-	-	-	-	-
1709	1713	waren	waren	sein	VAFIN	VFIN.Sein.1.Pl.Past.Ind	-	rel	310	-	no	13	-	-	-	-	-
1715	1715	.	.	--	$.	SYM.Pun.Sent	-	root	320	-	no	13	-	-	-	-	-
1717	1719	Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	216|225|241|246|274|276|285|288|299|303|315|317|325|342	subj	322	-	yes	14	-	-	-	-	-
1721	1726	schlug	schlug	zuschlagen	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	322	-	no	14	-	-	-	-	-
1728	1730	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	324	-	no	14	-	-	-	-	-
1732	1737	Deckel	Deckel	Deckel	NN	N.Reg.Acc.Sg.Masc	-	obja	322	-	no	14	-	-	-	-	-
1739	1744	meiner	meiner	mein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	216|225|241|246|274|276|285|288|299|303|315|317|321|342	det	326	-	no	14	-	-	-	-	-
1746	1759	Malvorrichtung	Malvorrichtung	Malvorrichtung	NN	N.Reg.Gen.Sg.Fem	-	gmod	324	-	no	14	-	-	-	-	-
1761	1762	zu	zu	zu	PTKVZ	PART.Verb	-	avz	322	-	no	14	-	-	-	-	-
1764	1764	,	,	--	$,	SYM.Pun.Comma	-	root	328	-	no	14	-	-	-	-	-
1766	1770	damit	damit	damit	KOUS	CONJ.SubFin.-	-	konj	336	-	no	14	-	-	-	-	-
1772	1774	das	das	der	ART	ART.Def.Nom.Sg.Neut	-	det	331	-	no	14	-	-	-	-	-
1776	1782	Gemälde	Gemälde	Gemälde	NN	N.Reg.Nom.Sg.Neut	-	subj	336	-	no	14	-	-	-	-	-
