start	end	tok	normtok	lemma	pos	rfpos	coreference	dependency	parentID	NER	sentstart	senID	stwr	frame	speaker	intexpr	note
1784	1788	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	334	-	no	14	-	-	-	-	-
1790	1793	mehr	mehr	mehr	ADV	ADV	-	adv	332	-	no	14	-	-	-	-	-
1795	1801	gesehen	gesehen	sehen	VVPP	VPP.Full.Psp	-	aux	335	-	no	14	-	-	-	-	-
1803	1808	werden	werden	werden	VAINF	VINF.Aux.-	-	aux	336	-	no	14	-	-	-	-	-
1810	1815	konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	-	neb	322	-	no	14	-	-	-	-	-
1817	1817	,	,	--	$,	SYM.Pun.Comma	-	root	337	-	no	14	-	-	-	-	-
1819	1821	und	und	und	KON	CONJ.Coord.-	-	kon	336	-	no	14	-	-	-	-	-
1823	1829	blickte	blickte	blicken	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	cj	338	-	no	14	-	-	-	-	-
1831	1831	,	,	--	$,	SYM.Pun.Comma	-	root	340	-	no	14	-	-	-	-	-
1833	1835	auf	auf	auf	APPR	APPR.Auf	-	pp	345	-	no	14	-	-	-	-	-
1837	1842	meinem	meinem	mein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	216|225|241|246|274|276|285|288|299|303|315|317|321|325	det	344	-	no	14	-	-	-	-	-
1844	1854	dreifüßigen	dreifüßigen	dreifüßig	ADJA	ADJA.Pos.Dat.Sg.Neut	-	attr	344	-	no	14	-	-	-	-	-
1856	1864	Stühlchen	Stühlchen	Stühlche	NN	N.Reg.Dat.Sg.Neut	-	pn	341	-	no	14	-	-	-	-	-
1866	1871	sitzen	sitzen	sitzen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	-	kon	322	-	no	14	-	-	-	-	-
1873	1880	bleibend	bleibend	bleibend	ADJD	ADJD.Pos	-	adv	345	-	no	14	-	-	-	-	-
1882	1882	,	,	--	$,	SYM.Pun.Comma	-	root	347	-	no	14	-	-	-	-	-
1884	1885	um	um	um	KOUI	CONJ.SubInf.-	-	root	348	-	no	14	-	-	-	-	-
1887	1887	.	.	--	$.	SYM.Pun.Sent	-	root	349	-	no	14	-	-	-	-	-
1889	1890	Da	Da	da	ADV	ADV	-	adv	351	-	yes	15	-	-	-	-	-
1892	1898	standen	standen	stehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	-	root	351	-	no	15	-	-	-	-	-
1900	1903	vier	vier	vier	CARD	CARD	-	attr	353	-	no	15	-	-	-	-	-
1905	1912	Menschen	Menschen	Mensch	NN	N.Reg.Nom.Pl.Masc	-	subj	351	-	no	15	-	-	-	-	-
1914	1919	hinter	hinter	hinter	APPR	APPR.Hinter	-	objp	351	-	no	15	-	-	-	-	-
1921	1923	mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	-	pn	354	-	no	15	-	-	-	-	-
1925	1925	.	.	--	$.	SYM.Pun.Sent	-	root	356	-	no	15	-	-	-	-	-
1927	1930	Zwei	Zwei	Zwei	CARD	CARD	-	subj	358	-	yes	16	-	-	-	-	-
1932	1936	waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	-	root	358	-	no	16	-	-	-	-	-
1938	1942	junge	junge	jung	ADJA	ADJA.Pos.Nom.Pl.Neut	-	attr	360	-	no	16	-	-	-	-	-
1944	1950	Mädchen	Mädchen	Mädchen	NN	N.Reg.Nom.Pl.Neut	-	pred	358	-	no	16	-	-	-	-	-
1952	1952	,	,	--	$,	SYM.Pun.Comma	-	root	361	-	no	16	-	-	-	-	-
1954	1957	zwei	zwei	zwei	CARD	CARD	-	subj	363	-	no	16	-	-	-	-	-
1959	1963	waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	-	kon	358	-	no	16	-	-	-	-	-
1965	1969	junge	junge	jung	ADJA	ADJA.Pos.Nom.Pl.Masc	-	attr	365	-	no	16	-	-	-	-	-
1971	1976	Männer	Männer	Mann	NN	N.Reg.Nom.Pl.Masc	-	pred	363	-	no	16	-	-	-	-	-
1978	1978	.	.	--	$.	SYM.Pun.Sent	-	root	366	-	no	16	-	-	-	-	-
1980	1982	Ein	Ein	ein	ART	ART.Indef.Nom.Sg.Neut	-	det	368	-	yes	17	-	-	-	-	-
1984	1990	Mädchen	Mädchen	Mädchen	NN	N.Reg.Nom.Sg.Neut	-	subj	369	-	no	17	-	-	-	-	-
1992	1994	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	369	-	no	17	-	-	-	-	-
1996	2001	gerade	gerade	gerade	ADV	ADV	-	adv	373	-	no	17	-	-	-	-	-
2003	2008	hinter	hinter	hinter	APPR	APPR.Hinter	-	pp	373	-	no	17	-	-	-	-	-
2010	2012	mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	-	pn	371	-	no	17	-	-	-	-	-
2014	2022	gestanden	gestanden	gestehen	VVPP	VPP.Full.Psp	-	aux	369	-	no	17	-	-	-	-	-
2024	2024	.	.	--	$.	SYM.Pun.Sent	-	root	374	-	no	17	-	-	-	-	-
2026	2027	Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	376	-	yes	18	-	-	-	-	-
2029	2033	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	root	376	-	no	18	-	-	-	-	-
2035	2040	braune	braune	braun	ADJA	ADJA.Pos.Acc.Pl.Neut	-	attr	378	-	no	18	-	-	-	-	-
2042	2046	Haare	Haare	Haar	NN	N.Reg.Acc.Pl.Neut	-	obja	376	-	no	18	-	-	-	-	-
2048	2048	,	,	--	$,	SYM.Pun.Comma	-	root	379	-	no	18	-	-	-	-	-
2050	2055	braune	braune	braun	ADJA	ADJA.Pos.Acc.Pl.Neut	-	attr	381	-	no	18	-	-	-	-	-
2057	2061	Augen	Augen	Auge	NN	N.Reg.Acc.Pl.Neut	-	kon	378	-	no	18	-	-	-	-	-
2063	2065	und	und	und	KON	CONJ.Coord.-	-	kon	381	-	no	18	-	-	-	-	-
2067	2069	ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	-	det	385	-	no	18	-	-	-	-	-
2071	2079	blühendes	blühendes	blühend	ADJA	ADJA.Pos.Acc.Sg.Neut	-	attr	385	-	no	18	-	-	-	-	-
2081	2089	Angesicht	Angesicht	Angesicht	NN	N.Reg.Acc.Sg.Neut	-	cj	382	-	no	18	-	-	-	-	-
2091	2091	.	.	--	$.	SYM.Pun.Sent	-	root	386	-	no	18	-	-	-	-	-
2093	2095	Auf	Auf	auf	APPR	APPR.Auf	-	pp	390	-	yes	19	-	-	-	-	-
2097	2099	dem	dem	der	ART	ART.Def.Dat.Sg.Neut	417|418	det	389	-	no	19	-	-	-	-	-
2101	2106	Haupte	Haupte	Haupte	NN	N.Reg.Dat.Sg.Neut	417|418	pn	387	-	no	19	-	-	-	-	-
2108	2110	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	390	-	no	19	-	-	-	-	-
2112	2114	ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	-	det	393	-	no	19	-	-	-	-	-
2116	2121	gelbes	gelbes	gelb	ADJA	ADJA.Pos.Nom.Sg.Neut	-	attr	393	-	no	19	-	-	-	-	-
2123	2134	Strohhütchen	Strohhütchen	Strohhütchen	NN	N.Reg.Nom.Sg.Neut	-	subj	390	-	no	19	-	-	-	-	-
2136	2136	.	.	--	$.	SYM.Pun.Sent	-	root	394	-	no	19	-	-	-	-	-
2138	2142	Neben	Neben	neben	APPR	APPR.Nom	-	pp	397	-	yes	20	-	-	-	-	-
2144	2146	ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	-	pn	395	-	no	20	-	-	-	-	-
2148	2152	stand	stand	stehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	397	-	no	20	-	-	-	-	-
2154	2156	ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	401|420|426|584|585|586|587|614|615|616|617	det	399	-	no	20	-	-	-	-	-
2158	2161	Mann	Mann	Mann	NN	N.Reg.Nom.Sg.Masc	401|420|426|584|585|586|587|614|615|616|617	subj	397	-	no	20	-	-	-	-	-
2163	2163	,	,	--	$,	SYM.Pun.Comma	-	root	400	-	no	20	-	-	-	-	-
2165	2167	der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	398|399|420|426|584|585|586|587|614|615|616|617	subj	402	-	no	20	-	-	-	-	-
2169	2173	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	kon	397	-	no	20	-	-	-	-	-
2175	2186	nankinggelbe	nankinggelbe	nankinggelb	NE	ADJA.Pos.Acc.Pl.Neut	-	attr	404	-	no	20	-	-	-	-	-
2188	2198	Beinkleider	Beinkleider	Beinkleider	NN	N.Reg.Acc.Pl.Neut	-	obja	402	-	no	20	-	-	-	-	-
2200	2201	an	an	an	PTKVZ	PART.Verb	-	avz	402	-	no	20	-	-	-	-	-
2203	2203	,	,	--	$,	SYM.Pun.Comma	-	root	406	-	no	20	-	-	-	-	-
2205	2208	eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	-	det	409	-	no	20	-	-	-	-	-
2210	2221	nankinggelbe	nankinggelbe	nankinggelb	ADJA	ADJA.Pos.Acc.Sg.Fem	-	attr	409	-	no	20	-	-	-	-	-
2223	2227	Weste	Weste	Weste	NN	N.Reg.Acc.Sg.Fem	-	root	409	-	no	20	-	-	-	-	-
2229	2229	,	,	--	$,	SYM.Pun.Comma	-	root	410	-	no	20	-	-	-	-	-
2231	2235	einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	-	det	413	-	no	20	-	-	-	-	-
2237	2249	nankinggelben	nankinggelben	nankinggelb	ADJA	ADJA.Pos.Acc.Sg.Masc	-	attr	413	-	no	20	-	-	-	-	-
2251	2254	Rock	Rock	Rock	NN	N.Reg.Acc.Sg.Masc	-	app	409	-	no	20	-	-	-	-	-
2256	2256	,	,	--	$,	SYM.Pun.Comma	-	root	414	-	no	20	-	-	-	-	-
2258	2260	und	und	und	KON	CONJ.Coord.-	-	root	415	-	no	20	-	-	-	-	-
2262	2264	auf	auf	auf	APPR	APPR.Auf	-	pp	419	-	no	20	-	-	-	-	-
2266	2268	dem	dem	der	ART	ART.Def.Dat.Sg.Neut	388|389|418	det	418	-	no	20	-	-	-	-	-
2270	2275	Haupte	Haupte	Haupte	NN	N.Reg.Dat.Sg.Neut	388|389|417	pn	416	-	no	20	-	-	-	-	-
2277	2281	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	cj	415	-	no	20	-	-	-	-	-
2283	2284	er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	398|399|401|426|584|585|586|587|614|615|616|617	subj	419	-	no	20	-	-	-	-	-
2286	2289	auch	auch	auch	ADV	ADV	-	adv	419	-	no	20	-	-	-	-	-
2291	2293	ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	-	det	424	-	no	20	-	-	-	-	-
2295	2300	gelbes	gelbes	gelb	ADJA	ADJA.Pos.Acc.Sg.Neut	-	attr	424	-	no	20	-	-	-	-	-
2302	2313	Strohhütchen	Strohhütchen	Strohhütchen	NN	N.Reg.Acc.Sg.Neut	-	obja	419	-	no	20	-	-	-	-	-
2315	2315	.	.	--	$.	SYM.Pun.Sent	-	root	425	-	no	20	-	-	-	-	-
2317	2318	Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	398|399|401|420|584|585|586|587|614|615|616|617	subj	427	-	yes	21	-	-	-	-	-
2320	2322	war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	-	root	427	-	no	21	-	-	-	-	-
2324	2328	blond	blond	blond	ADJD	ADJD.Pos	-	pred	427	-	no	21	-	-	-	-	-
2330	2332	und	und	und	KON	CONJ.Coord.-	-	kon	427	-	no	21	-	-	-	-	-
2334	2338	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	cj	429	-	no	21	-	-	-	-	-
2340	2343	eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	-	det	433	-	no	21	-	-	-	-	-
2345	2353	fröhliche	fröhliche	fröhlich	ADJA	ADJA.Pos.Acc.Sg.Fem	-	attr	433	-	no	21	-	-	-	-	-
2355	2367	Gesichtsfarbe	Gesichtsfarbe	Gesichtsfarbe	NN	N.Reg.Acc.Sg.Fem	-	obja	430	-	no	21	-	-	-	-	-
2369	2369	.	.	--	$.	SYM.Pun.Sent	-	root	434	-	no	21	-	-	-	-	-
2371	2373	Die	Die	der	ART	ART.Def.Nom.Pl.Masc	-	det	437	-	yes	22	-	-	-	-	-
2375	2381	anderen	anderen	anderer	ADJA	ADJA.Pos.Nom.Pl.Masc	-	attr	437	-	no	22	-	-	-	-	-
2383	2386	zwei	zwei	zwei	CARD	CARD	-	subj	438	-	no	22	-	-	-	-	-
2388	2392	waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	-	root	438	-	no	22	-	-	-	-	-
2394	2397	sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Pl.*	-	objd	438	-	no	22	-	-	-	-	-
2399	2402	fast	fast	fast	ADV	ADV	-	adv	441	-	no	22	-	-	-	-	-
2404	2409	gleich	gleich	gleich	ADV	ADJD.Pos	-	pred	438	-	no	22	-	-	-	-	-
2411	2411	.	.	--	$.	SYM.Pun.Sent	-	root	442	-	no	22	-	-	-	-	-
2413	2417	Jedes	Jedes	jeder	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	-	subj	444	-	yes	23	-	-	-	-	-
2419	2423	hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	-	root	444	-	no	23	-	-	-	-	-
2425	2432	schwarze	schwarze	schwarz	ADJA	ADJA.Pos.Acc.Pl.Neut	451|502	attr	446	-	no	23	-	-	-	-	-
2434	2438	Haare	Haare	Haar	NN	N.Reg.Acc.Pl.Neut	451|502	obja	444	-	no	23	-	-	-	-	-
2440	2442	und	und	und	KON	CONJ.Coord.-	451|502	kon	446	-	no	23	-	-	-	-	-
2444	2449	dunkle	dunkle	dunkel	ADJA	ADJA.Pos.Acc.Pl.Neut	451|502	attr	449	-	no	23	-	-	-	-	-
2451	2455	Augen	Augen	Auge	NN	N.Reg.Acc.Pl.Neut	451|502	cj	447	-	no	23	-	-	-	-	-
2457	2457	.	.	--	$.	SYM.Pun.Sent	-	root	450	-	no	23	-	-	-	-	-
2459	2461	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	445|446|447|448|449|502	subj	452	-	yes	24	-	-	-	-	-
2463	2469	standen	standen	wegstehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	-	root	452	-	no	24	-	-	-	-	-
2471	2475	etwas	etwas	etwas	ADV	ADV	-	adv	454	-	no	24	-	-	-	-	-
2477	2482	weiter	weiter	weiter	ADV	ADV	-	adv	452	-	no	24	-	-	-	-	-
2484	2486	weg	weg	weg	PTKVZ	PART.Verb	-	avz	452	-	no	24	-	-	-	-	-
2488	2488	.	.	--	$.	SYM.Pun.Sent	-	root	456	-	no	24	-	-	-	-	-
2490	2492	Als	Als	als	KOUS	CONJ.SubFin.-	-	konj	463	-	yes	25	-	-	-	-	-
2494	2496	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	466|468|477|489|535|574	subj	463	-	no	25	-	-	-	-	-
2498	2502	diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	-	det	461	-	no	25	-	-	-	-	-
2504	2507	vier	vier	vier	CARD	CARD	-	attr	461	-	no	25	-	-	-	-	-
2509	2516	Menschen	Menschen	Mensch	NN	N.Reg.Nom.Pl.Masc	-	obja	462	-	no	25	-	-	-	-	-
2518	2525	erblickt	erblickt	erblicken	VVPP	VPP.Full.Psp	-	aux	463	-	no	25	-	-	-	-	-
2527	2531	hatte	hatte	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	-	neb	465	-	no	25	-	-	-	-	-
2533	2533	,	,	--	$,	SYM.Pun.Comma	-	root	464	-	no	25	-	-	-	-	-
2535	2539	stand	stand	aufstehen	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	465	-	no	25	-	-	-	-	-
2541	2543	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	458|468|477|489|535|574	subj	465	-	no	25	-	-	-	-	-
2545	2547	von	von	von	APPR	APPR.Dat	-	pp	465	-	no	25	-	-	-	-	-
2549	2554	meinem	meinem	mein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	458|466|477|489|535|574	det	469	-	no	25	-	-	-	-	-
2556	2564	Stühlchen	Stühlchen	Stühlchen	NN	N.Reg.Dat.Sg.Neut		pn	467	-	no	25	-	-	-	-	-
2566	2568	auf	auf	auf	PTKVZ	PART.Verb	-	avz	465	-	no	25	-	-	-	-	-
2570	2570	,	,	--	$,	SYM.Pun.Comma	-	root	471	-	no	25	-	-	-	-	-
2572	2574	und	und	und	KON	CONJ.Coord.-	-	kon	465	-	no	25	-	-	-	-	-
2576	2582	wendete	wendete	wenden	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	cj	472	-	no	25	-	-	-	-	-
2584	2586	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	475	-	no	25	-	-	-	-	-
2588	2593	Rücken	Rücken	Rücken	NN	N.Reg.Acc.Sg.Masc	-	obja	473	-	no	25	-	-	-	-	-
2595	2599	gegen	gegen	gegen	APPR	APPR.Acc	-	objp	473	-	no	25	-	-	-	-	-
2601	2604	mein	mein	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	458|466|468|489|535|574	det	478	-	no	25	-	-	-	-	-
2606	2614	Malerzeug	Malerzeug	Malerzeug	NN	N.Reg.Acc.Sg.Neut	-	pn	476	-	no	25	-	-	-	-	-
2616	2616	,	,	--	$,	SYM.Pun.Comma	-	root	479	-	no	25	-	-	-	-	-
2618	2620	das	das	der	ART	ART.Def.Acc.Sg.Neut	-	det	481	-	no	25	-	-	-	-	-
2622	2630	Angesicht	Angesicht	Angesicht	NN	N.Reg.Acc.Sg.Neut	-	app	478	-	no	25	-	-	-	-	-
2632	2635	aber	aber	aber	ADV	ADV	-	adv	481	-	no	25	-	-	-	-	-
2637	2641	gegen	gegen	gegen	APPR	APPR.Acc	-	pp	481	-	no	25	-	-	-	-	-
2643	2645	die	die	der	ART	ART.Def.Acc.Pl.Fem	-	det	485	-	no	25	-	-	-	-	-
2647	2654	Personen	Personen	Person	NN	N.Reg.Acc.Pl.Fem	-	pn	483	-	no	25	-	-	-	-	-
2656	2656	.	.	--	$.	SYM.Pun.Sent	-	root	486	-	no	25	-	-	-	-	-
2658	2659	So	So	so	ADV	ADV	-	adv	488	-	yes	26	-	-	-	-	-
2661	2665	blieb	blieb	bleiben	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	488	-	no	26	-	-	-	-	-
2667	2669	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	458|466|468|477|535|574	subj	488	-	no	26	-	-	-	-	-
2671	2676	stehen	stehen	stehen	VVFIN	PART.Verb	-	obji	488	-	no	26	-	-	-	-	-
2678	2678	.	.	--	$.	SYM.Pun.Sent	-	root	491	-	no	26	-	-	-	-	-
2680	2680	»	&quot;	&quot;	$(	CARD	-	root	492	-	yes	27	direct.speech.8	-	-	-	-
2682	2684	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	498|518|540|549|563|578	subj	494	-	no	27	direct.speech.8	-	-	-	-
2686	2692	handeln	handeln	handeln	VVFIN	VFIN.Full.3.Pl.Pres.Ind	-	root	494	-	no	27	direct.speech.8	-	-	-	-
2694	2703	mißgünstig	mißgünstig	mißgünstig	ADJD	ADJD.Pos	-	adv	494	-	no	27	direct.speech.8	-	-	-	-
2705	2705	,	,	--	$,	SYM.Pun.Comma	-	root	496	-	no	27	direct.speech.8	-	-	-	-
2707	2709	daß	daß	daß	KOUS	CONJ.SubFin.-	-	root	497	-	no	27	direct.speech.8	-	-	-	-
2711	2713	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|518|540|549|563|578	root	498	-	no	27	direct.speech.8	-	-	-	-
2715	2717	uns	uns	uns	PRF	PRO.Pers.Subst.1.Acc.Pl.*	538	objd	507	-	no	27	direct.speech.8	-	-	-	-
2719	2721	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	501	-	no	27	direct.speech.8	-	-	-	-
2723	2729	Anblick	Anblick	Anblick	NN	N.Reg.Acc.Sg.Masc	-	obja	507	-	no	27	direct.speech.8	-	-	-	-
2731	2735	Ihrer	Ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	445|446|447|448|449|451	det	504	-	no	27	direct.speech.8	-	-	-	-
