start	end	tok	normtok	lemma	pos	rfpos	coreference	dependency	parentID	NER	sentstart	senID	stwr	frame	speaker	intexpr	note
2737	2743	schönen	schönen	schön	ADJA	ADJA.Pos.Gen.Sg.Fem	520|521|523	attr	504	-	no	27	direct.speech.8	-	-	-	-
2745	2750	Arbeit	Arbeit	Arbeit	NN	N.Reg.Gen.Sg.Fem	520|521|523	gmod	501	-	no	27	direct.speech.8	-	-	-	-
2752	2753	so	so	so	ADV	ADV	-	adv	506	-	no	27	direct.speech.8	-	-	-	-
2755	2761	schnell	schnell	schnell	ADJD	ADJD.Pos	-	adv	507	-	no	27	direct.speech.8	-	-	-	-
2763	2771	entziehen	entziehen	entziehen	VVINF	VINF.Full.-	-	root	507	-	no	27	direct.speech.8	-	-	-	-
2773	2773	«	&quot;	&quot;	$(	FM	-	root	508	-	no	27	direct.speech.8	-	-	-	-
2775	2775	,	,	--	$,	SYM.Pun.Comma	-	root	509	-	no	27	-	frame.8	-	-	-
2777	2781	sagte	sagte	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	510	-	no	27	-	frame.8	-	intexpr.8	-
2783	2785	die	die	der	ART	ART.Def.Nom.Sg.Fem	-	root	511	-	no	27	-	frame.8	speaker.8	-	-
2787	2789	mit	mit	mit	APPR	APPR.Dat	-	root	512	-	no	27	-	frame.8	-	-	-
2791	2793	den	den	der	ART	ART.Def.Dat.Pl.Neut	-	det	515	-	no	27	-	frame.8	-	-	-
2795	2801	braunen	braunen	braun	ADJA	ADJA.Pos.Dat.Pl.Neut	-	attr	515	-	no	27	-	frame.8	-	-	-
2803	2807	Augen	Augen	Auge	NN	N.Reg.Dat.Pl.Neut	-	pn	512	-	no	27	-	frame.8	-	-	-
2809	2809	.	.	--	$.	SYM.Pun.Sent	-	root	516	-	no	27	-	frame.8	-	-	-
2811	2811	»	&quot;	&quot;	$(	CARD	-	root	517	-	yes	28	direct.speech.9	-	-	-	-
2813	2815	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|498|540|549|563|578	subj	519	-	no	28	direct.speech.9	-	-	-	-
2817	2821	haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	-	s	534	-	no	28	direct.speech.9	-	-	-	-
2823	2827	diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	503|504|523	det	521	-	no	28	direct.speech.9	-	-	-	-
2829	2834	Arbeit	Arbeit	Arbeit	NN	N.Reg.Acc.Sg.Fem	503|504|523	obja	531	-	no	28	direct.speech.9	-	-	-	-
2836	2836	,	,	--	$,	SYM.Pun.Comma	-	root	522	-	no	28	direct.speech.9	-	-	-	-
2838	2842	deren	deren	der	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Fem	503|504|520|521	det	524	-	no	28	direct.speech.9	-	-	-	-
2844	2852	Schönheit	Schönheit	Schönheit	NN	N.Reg.Nom.Sg.Fem	545|551	subj	527	-	no	28	direct.speech.9	-	-	-	-
2854	2857	noch	noch	noch	ADV	ADV	-	adv	527	-	no	28	direct.speech.9	-	-	-	-
2859	2865	ungewiß	ungewiß	ungewiß	ADJD	ADJD.Pos	-	pred	527	-	no	28	direct.speech.9	-	-	-	-
2867	2869	ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	-	rel	521	-	no	28	direct.speech.9	-	-	-	-
2871	2871	,	,	--	$,	SYM.Pun.Comma	-	root	528	-	no	28	direct.speech.9	-	-	-	-
2873	2877	schon	schon	schon	ADV	ADV	-	adv	531	-	no	28	direct.speech.9	-	-	-	-
2879	2886	heimlich	heimlich	heimlich	ADJD	ADJD.Pos	-	adv	531	-	no	28	direct.speech.9	-	-	-	-
2888	2894	gesehen	gesehen	sehen	VVPP	VPP.Full.Psp	-	aux	519	-	no	28	direct.speech.9	-	-	-	-
2896	2896	«	&quot;	&quot;	$(	FM	-	root	532	-	no	28	direct.speech.9	-	-	-	-
2898	2898	,	,	--	$,	SYM.Pun.Comma	-	root	533	-	no	28	-	frame.9	-	-	-
2900	2909	antwortete	antwortete	antworten	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	534	-	no	28	-	frame.9	-	intexpr.9	-
2911	2913	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	458|466|468|477|489|574	subj	534	-	no	28	-	frame.9	speaker.9	-	-
2915	2915	.	.	--	$.	SYM.Pun.Sent	-	root	536	-	no	28	-	frame.9	-	-	-
2917	2917	»	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	-	root	537	-	yes	29	direct.speech.11	-	-	-	-
2919	2921	Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	499	subj	539	-	no	29	direct.speech.11	-	-	-	-
2923	2927	haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	-	root	539	-	no	29	direct.speech.11	-	-	-	-
2929	2931	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|498|518|549|563|578	obja	541	-	no	29	direct.speech.11	-	-	-	-
2933	2942	überrascht	überrascht	überraschen	VVPP	VPP.Full.Psp	-	aux	539	-	no	29	direct.speech.11	-	-	-	-
2944	2944	«	&quot;	&quot;	$(	FM	-	root	542	-	no	29	direct.speech.11	-	-	-	-
2946	2946	,	,	--	$,	SYM.Pun.Comma	-	root	543	-	no	29	-	frame.11	-	-	-
2948	2952	sagte	sagte	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	par	541	-	no	29	-	frame.11	-	intexpr.11	-
2954	2956	sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	524|551	subj	544	-	no	29	-	frame.11	speaker.11	-	-
2958	2958	,	,	--	$,	SYM.Pun.Comma	-	root	546	-	no	29	-	frame.11	-	-	-
2960	2960	»	&quot;	&quot;	$(	FM	-	root	547	-	no	29	direct.speech.11	-	-	-	-
2962	2963	da	da	da	KOUS	CONJ.SubFin.-	-	konj	554	-	no	29	direct.speech.11	-	-	-	-
2965	2967	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|498|518|540|563|578	subj	554	-	no	29	direct.speech.11	-	-	-	-
2969	2970	in	in	in	APPR	APPR.In	-	pp	553	-	no	29	direct.speech.11	-	-	-	-
2972	2976	Ihrer	Ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	524|545	det	552	-	no	29	direct.speech.11	-	-	-	-
2978	2982	Kunst	Kunst	Kunst	NN	N.Reg.Dat.Sg.Fem	-	pn	550	-	no	29	direct.speech.11	-	-	-	-
2984	2991	vertieft	vertieft	vertiefen	VVPP	VPP.Full.Psp	-	aux	554	-	no	29	direct.speech.11	-	-	-	-
2993	2997	waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	-	neb	539	-	no	29	direct.speech.11	-	-	-	-
2999	2999	,	,	--	$,	SYM.Pun.Comma	-	root	555	-	no	29	direct.speech.11	-	-	-	-
3001	3003	und	und	und	KON	CONJ.Coord.-	-	kon	554	-	no	29	direct.speech.11	-	-	-	-
3005	3009	haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	-	cj	556	-	no	29	direct.speech.11	-	-	-	-
3011	3014	wohl	wohl	wohl	ADV	ADV	-	adv	560	-	no	29	direct.speech.11	-	-	-	-
3016	3020	etwas	etwas	etwas	PIS	PRO.Indef.Subst.-.*.*.Neut	-	adv	560	-	no	29	direct.speech.11	-	-	-	-
3022	3030	zugesehen	zugesehen	zusehen	VVPP	VPP.Full.Psp	-	aux	557	-	no	29	direct.speech.11	-	-	-	-
3032	3032	.	.	--	$.	SYM.Pun.Sent	-	root	561	-	no	29	direct.speech.11	-	-	-	-
3034	3039	Halten	Halten	halten	NN	VFIN.Full.3.Pl.Pres.Ind	-	root	562	-	yes	30	direct.speech.11|reported.thought.17.nonfact	-	-	intexpr.17	-
3041	3043	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|498|518|540|549|578	subj	562	-	no	30	direct.speech.11|reported.thought.17.nonfact	-	speaker.17	-	-
3045	3047	das	das	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	-	root	564	-	no	30	direct.speech.11|reported.thought.17.nonfact	-	-	-	-
3049	3051	für	für	für	APPR	APPR.Acc	-	root	565	-	no	30	direct.speech.11|reported.thought.17.nonfact	-	-	-	-
3053	3059	unrecht	Unrecht	Unrecht	NN	N.Reg.Acc.Sg.Neut	-	pn	565	-	no	30	direct.speech.11|reported.thought.17.nonfact	-	-	-	-
3061	3061	?	?	--	$.	SYM.Pun.Sent	-	root	567	-	no	30	direct.speech.11|reported.thought.17.nonfact	-	-	-	-
3063	3063	«	&quot;	&quot;	$(	CARD	-	root	568	-	no	30	direct.speech.11	-	-	-	-
3065	3065	»	&quot;	&quot;	$(	N.Reg.*.*.Neut	-	root	569	-	yes	31	direct.speech.13	-	-	-	-
3067	3068	Ja	Ja	ja	PTKANT	PART.Ans	-	root	570	-	no	31	direct.speech.13	-	-	-	-
3070	3070	,	,	--	$,	SYM.Pun.Comma	-	root	571	-	no	31	direct.speech.13	-	-	-	-
3072	3072	«	&quot;	&quot;	$(	CARD	-	root	572	-	no	31	direct.speech.13	-	-	-	-
3074	3083	entgegnete	entgegnete	entgegnen	VVFIN	VFIN.Full.1.Sg.Past.Ind	-	root	573	-	no	31	-	frame.13	-	intexpr.13	-
3085	3087	ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	458|466|468|477|489|535	subj	573	-	no	31	-	frame.13	speaker.13	-	-
3089	3089	,	,	--	$,	SYM.Pun.Comma	-	root	575	-	no	31	-	frame.13	-	-	-
3091	3091	»	&quot;	&quot;	$(	FM	-	root	576	-	no	31	direct.speech.13	-	-	-	-
3093	3096	weil	weil	weil	KOUS	CONJ.SubFin.-	-	konj	581	-	no	31	direct.speech.13	frame.16	-	-	-
3098	3100	Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	493|498|518|540|549|563	subj	581	-	no	31	direct.speech.13	frame.16	speaker.16	-	-
3102	3106	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	580	-	no	31	direct.speech.13	frame.16	-	-	-
3108	3113	wissen	wissen	wissen	VVINF	VINF.Full.-	-	aux	581	-	no	31	direct.speech.13	frame.16	-	intexpr.16	-
3115	3121	konnten	konnten	können	VMFIN	VFIN.Mod.3.Pl.Past.Ind	-	root	581	-	no	31	direct.speech.13	frame.16	-	-	-
3123	3123	,	,	--	$,	SYM.Pun.Comma	-	root	582	-	no	31	direct.speech.13	frame.16	-	-	-
3125	3126	ob	ob	ob	KOUS	CONJ.SubFin.-	-	konj	592	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3128	3130	der	der	der	ART	ART.Def.Nom.Sg.Masc	398|399|401|420|426|614|615|616|617	det	586	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3132	3138	malende	malende	malend	ADJA	ADJA.Pos.Nom.Sg.Masc	398|399|401|420|426|614|615|616|617	attr	586	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3140	3143	Mann	Mann	Mann	NN	N.Reg.Nom.Sg.Masc	398|399|401|420|426|614|615|616|617	subj	592	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3145	3148	sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	398|399|401|420|426|614|615|616|617	det	588	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3150	3154	Malen	Malen	Malen	NN	N.Reg.Nom.Sg.Neut	-	obja	591	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3156	3158	zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	-	pp	591	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3160	3166	Zusehen	Zusehen	zusehen	NN	N.Reg.Dat.Sg.Neut	-	pn	589	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3168	3179	eingerichtet	eingerichtet	einrichten	VVPP	VPP.Full.Psp	-	aux	592	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3181	3184	habe	habe	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Subj	-	objc	580	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3186	3186	.	.	--	$.	SYM.Pun.Sent	-	root	593	-	no	31	direct.speech.13|indirect.thought.16.nonfact.border=state	-	-	-	-
3188	3188	«	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	-	root	594	-	no	31	direct.speech.13	-	-	-	-
3190	3190	»	&quot;	&quot;	$(	CARD	-	root	595	-	yes	32	direct.speech.14	-	-	-	-
3192	3195	Dies	Dies	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	-	subj	597	-	no	32	direct.speech.14	-	-	-	-
3197	3199	ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	-	root	597	-	no	32	direct.speech.14	-	-	-	-
3201	3203	ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	602	det	599	-	no	32	direct.speech.14	-	-	-	-
3205	3207	Weg	Weg	Weg	NN	N.Reg.Nom.Sg.Masc	602	pred	597	-	no	32	direct.speech.14	-	-	-	-
3209	3209	,	,	--	$,	SYM.Pun.Comma	-	root	600	-	no	32	direct.speech.14	-	-	-	-
3211	3213	auf	auf	auf	APPR	APPR.Auf	-	pp	608	-	no	32	direct.speech.14	-	-	-	-
3215	3217	dem	dem	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Masc	598|599	pn	601	-	no	32	direct.speech.14	-	-	-	-
3219	3221	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	609	-	no	32	direct.speech.14	-	-	-	-
3223	3225	von	von	von	APPR	APPR.Dat	-	pp	608	-	no	32	direct.speech.14	-	-	-	-
3227	3232	Kiring	Kiring	Kiring	NE	N.Name.Dat.Sg.*	-	pn	604	-	no	32	direct.speech.14	-	-	-	-
3234	3237	nach	nach	nach	APPR	APPR.Dat	-	kon	604	-	no	32	direct.speech.14	-	-	-	-
3239	3246	Firnberg	Firnberg	Firnberg	NE	N.Name.Dat.Sg.Neut	-	pn	606	-	no	32	direct.speech.14	-	-	-	-
3248	3252	gehen	gehen	gehen	VVINF	VINF.Full.-	-	aux	609	-	no	32	direct.speech.14	-	-	-	-
3254	3257	kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	-	rel	599	-	no	32	direct.speech.14	-	-	-	-
3259	3259	,	,	--	$,	SYM.Pun.Comma	-	root	610	-	no	32	direct.speech.14	-	-	-	-
3261	3261	«	&quot;	&quot;	$(	CARD	-	root	611	-	no	32	direct.speech.14	-	-	-	-
3263	3266	nahm	nahm	nehmen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	s	597	-	no	32	-	frame.14	-	intexpr.14	-
3268	3272	jetzt	jetzt	jetzt	ADV	ADV	-	adv	612	-	no	32	-	frame.14	-	-	-
3274	3276	der	der	der	ART	ART.Def.Nom.Sg.Masc	398|399|401|420|426|584|585|586|587|615|616|617	det	617	-	no	32	-	frame.14	-	-	-
3278	3283	blonde	blonde	blond	ADJA	ADJA.Pos.Nom.Sg.Masc	398|399|401|420|426|584|585|586|587|614|616|617	attr	617	-	no	32	-	frame.14	-	-	-
3285	3289	junge	junge	jung	ADJA	ADJA.Pos.Nom.Sg.Masc	398|399|401|420|426|584|585|586|587|614|615|617	attr	617	-	no	32	-	frame.14	-	-	-
3291	3294	Mann	Mann	Mann	NN	N.Reg.Nom.Sg.Masc	398|399|401|420|426|584|585|586|587|614|615|616	subj	612	-	no	32	-	frame.14	speaker.14	-	-
3296	3298	das	das	der	ART	ART.Def.Acc.Sg.Neut	-	det	619	-	no	32	-	frame.14	-	-	-
3300	3303	Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	-	obja	612	-	no	32	-	frame.14	-	intexpr.14	-
3305	3305	,	,	--	$,	SYM.Pun.Comma	-	root	620	-	no	32	-	frame.14	-	-	-
3307	3307	»	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	-	root	621	-	no	32	direct.speech.14	-	-	-	-
3309	3311	und	und	und	KON	CONJ.Coord.-	-	root	622	-	no	32	direct.speech.14	-	-	-	-
3313	3317	jeder	jeder	jeder	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	-	det	624	-	no	32	direct.speech.14	-	-	-	-
3319	3324	Mensch	Mensch	Mensch	NN	N.Reg.Nom.Sg.Masc	-	subj	625	-	no	32	direct.speech.14	-	-	-	-
3326	3329	darf	darf	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	-	cj	622	-	no	32	direct.speech.14	-	-	-	-
3331	3336	dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	261|262|630|641	det	627	-	no	32	direct.speech.14	-	-	-	-
3338	3342	Weges	Weges	Weg	NN	N.Reg.Gen.Sg.Masc	261|262|630|641	root	627	-	no	32	direct.speech.14	-	-	-	-
3344	3348	gehen	gehen	gehen	VVINF	VINF.Full.-	-	root	628	-	no	32	direct.speech.14	-	-	-	-
3350	3350	,	,	--	$,	SYM.Pun.Comma	-	root	629	-	no	32	direct.speech.14	-	-	-	-
3352	3354	der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	261|262|626|627|641	subj	636	-	no	32	direct.speech.14	-	-	-	-
3356	3359	sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	-	obja	635	-	no	32	direct.speech.14	-	-	-	-
3361	3366	keiner	keiner	kein	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	-	det	633	-	no	32	direct.speech.14	-	-	-	-
3368	3378	Übertretung	Übertretung	Übertretung	NN	N.Reg.Dat.Sg.Fem	-	objd	635	-	no	32	direct.speech.14	-	-	-	-
3380	3387	schuldig	schuldig	schuldig	ADJD	ADJD.Pos	-	pred	635	-	no	32	direct.speech.14	-	-	-	-
3389	3395	gemacht	gemacht	machen	VVPP	VPP.Full.Psp	-	aux	636	-	no	32	direct.speech.14	-	-	-	-
3397	3399	hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	-	root	636	-	no	32	direct.speech.14	-	-	-	-
3401	3401	,	,	--	$,	SYM.Pun.Comma	-	root	637	-	no	32	direct.speech.14	-	-	-	-
3403	3404	um	um	um	KOUI	CONJ.SubInf.-	-	root	638	-	no	32	direct.speech.14	-	-	-	-
3406	3417	derentwillen	derentwillen	derentwillen	ADV	ADV	-	root	639	-	no	32	direct.speech.14	-	-	-	-
3419	3421	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	643	-	no	32	direct.speech.14	-	-	-	-
3423	3425	ihn	ihn	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	261|262|626|627|630	obja	642	-	no	32	direct.speech.14	-	-	-	-
3427	3435	einfangen	einfangen	einfangen	VVINF	VINF.Full.-	-	aux	643	-	no	32	direct.speech.14	-	-	-	-
3437	3442	dürfte	dürfte	dürfen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	-	root	643	-	no	32	direct.speech.14	-	-	-	-
3444	3444	.	.	--	$.	SYM.Pun.Sent	-	root	644	-	no	32	direct.speech.14	-	-	-	-
